"fechaventa","categoria_producto","nombreproducto","ventas"
"2024-01-01",2,"Producto 14","221.04"
"2024-01-02",4,"Producto 9","1682.79"
"2024-01-03",4,"Producto 27","1041.34"
"2024-01-04",3,"Producto 30","1748.46"
"2024-01-05",4,"Producto 27","6248.04"
"2024-01-06",2,"Producto 25","13819.33"
"2024-01-07",2,"Producto 17","1275.20"
"2024-01-08",3,"Producto 21","1177.71"
"2024-01-09",4,"Producto 10","893.80"
"2024-01-10",3,"Producto 4","2390.86"
"2024-01-11",2,"Producto 15","5574.51"
"2024-01-12",4,"Producto 7","1464.05"
"2024-01-13",2,"Producto 24","13301.91"
"2024-01-14",4,"Producto 16","844.14"
"2024-01-15",4,"Producto 11","14235.12"
"2024-01-16",2,"Producto 6","7531.68"
"2024-01-17",4,"Producto 1","17511.30"
"2024-01-18",2,"Producto 6","941.46"
"2024-01-19",3,"Producto 20","5140.98"
"2024-01-20",2,"Producto 15","11149.02"
"2024-01-21",2,"Producto 24","11823.92"
"2024-01-22",3,"Producto 26","3201.08"
"2024-01-23",2,"Producto 17","1785.28"
"2024-01-24",3,"Producto 26","1600.54"
"2024-01-25",2,"Producto 15","7432.68"
"2024-01-26",3,"Producto 4","8368.01"
"2024-01-27",2,"Producto 14","73.68"
"2024-01-28",2,"Producto 12","1106.98"
"2024-01-29",3,"Producto 4","9563.44"
"2024-01-30",2,"Producto 15","13007.19"
"2024-01-31",3,"Producto 20","5140.98"
"2024-02-01",4,"Producto 1","5837.10"
"2024-02-02",3,"Producto 21","1962.85"
"2024-02-03",1,"Producto 23","5494.72"
"2024-02-04",1,"Producto 8","6713.04"
"2024-02-05",4,"Producto 9","4487.44"
"2024-02-06",4,"Producto 10","4022.10"
"2024-02-07",4,"Producto 10","3128.30"
"2024-02-08",4,"Producto 1","1945.70"
"2024-02-09",4,"Producto 3","2074.80"
"2024-02-10",4,"Producto 5","6942.64"
"2024-02-11",2,"Producto 24","1477.99"
"2024-02-12",3,"Producto 4","7172.58"
"2024-02-13",2,"Producto 6","6590.22"
"2024-02-14",4,"Producto 16","281.38"
"2024-02-15",3,"Producto 4","4781.72"
"2024-02-16",3,"Producto 30","4662.56"
"2024-02-17",4,"Producto 11","14235.12"
"2024-02-18",3,"Producto 2","7903.14"
"2024-02-19",3,"Producto 28","740.70"
"2024-02-20",1,"Producto 23","7064.64"
"2024-02-21",4,"Producto 11","4745.04"
"2024-02-22",2,"Producto 15","13007.19"
"2024-02-23",2,"Producto 12","1106.98"
"2024-02-24",4,"Producto 3","5187.00"
"2024-02-25",1,"Producto 19","1387.56"
"2024-02-26",4,"Producto 7","1464.05"
"2024-02-27",4,"Producto 10","1787.60"
"2024-02-28",4,"Producto 9","3926.51"
"2024-02-29",2,"Producto 13","1030.34"
"2024-03-01",4,"Producto 7","418.30"
"2024-03-02",1,"Producto 23","2354.88"
"2024-03-03",2,"Producto 17","2040.32"
"2024-03-04",3,"Producto 4","4781.72"
"2024-03-05",3,"Producto 4","8368.01"
"2024-03-06",3,"Producto 29","112.85"
"2024-03-07",3,"Producto 29","677.10"
"2024-03-08",4,"Producto 10","1340.70"
"2024-03-09",4,"Producto 16","2251.04"
"2024-03-10",3,"Producto 2","6585.95"
"2024-03-11",4,"Producto 11","3163.36"
"2024-03-12",3,"Producto 4","8368.01"
"2024-03-13",2,"Producto 24","4433.97"
"2024-03-14",2,"Producto 14","147.36"
"2024-03-15",4,"Producto 16","1125.52"
"2024-03-16",4,"Producto 3","1037.40"
"2024-03-17",3,"Producto 20","13709.28"
"2024-03-18",2,"Producto 14","36.84"
"2024-03-19",2,"Producto 17","765.12"
"2024-03-20",3,"Producto 2","11854.71"
"2024-03-21",4,"Producto 1","3891.40"
"2024-03-22",4,"Producto 5","4339.15"
"2024-03-23",2,"Producto 15","5574.51"
"2024-03-24",3,"Producto 29","677.10"
"2024-03-25",3,"Producto 4","4781.72"
"2024-03-26",3,"Producto 4","3586.29"
"2024-03-27",4,"Producto 11","6326.72"
"2024-03-28",2,"Producto 6","3765.84"
